TraceFinder Compound Database Mass List Export,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Schema Version,Peak Header Line Number,Peak Last Row Line Number,Compound Header Line Number,,,,,,,,,,,,,,,
1,6,358,360,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Compound Name,Workflow,Associated Target Peak,MS Order,Precursor m/z,Product m/z,m/z,Height Threshold,Area Threshold,Collision Energy,Lens,Energy Ramp,Window Type,PeakPolarity,Adduct,Charge State,Retention Time,Retention Time Window,Integration Strategy
Eutylone,Fragment,1,ms2,236.12812,86.0961,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Eutylone,Fragment,1,ms2,236.12812,77.0384,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
F-PCP,TargetPeak,,ms1,0,0,262.19655,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
F-PCP,Fragment,1,ms2,262.19655,177.1062,262.19655,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
F-PCP,Fragment,1,ms2,262.19655,109.0443,261.18873,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
F-PCP,Fragment,1,ms2,262.19655,86.0956,261.18873,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Flubromazepam,TargetPeak,,ms1,0,0,333.00333,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.33,30,Individual
Flubromazepam,Fragment,1,ms2,333.00333,305.00842,333.00333,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.33,30,Individual
Flubromazepam,Fragment,1,ms2,333.00333,226.09008,333.00333,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.33,30,Individual
Flubromazepam,Fragment,1,ms2,333.00333,183.97564,333.00333,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.33,30,Individual
Flubromazolam,TargetPeak,,ms1,0,0,371.03021,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
Flubromazolam,Fragment,1,ms2,371.03021,343.0115,371.03021,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
Flubromazolam,Fragment,1,ms2,371.03021,292.11188,371.03021,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
Flubromazolam,Fragment,1,ms2,371.03021,237.09483,371.03021,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
Flubromazolam,Fragment,1,ms2,371.03021,171.0791,371.03021,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
Fluclotizolam,TargetPeak,,ms1,0,0,333.03715,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Fluclotizolam,Fragment,1,ms2,333.03715,298.0683,332.02932,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Fluclotizolam,Fragment,1,ms2,333.03715,279.1053,333.03715,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Fluclotizolam,Fragment,1,ms2,333.03715,121.0509,332.02932,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Flunitazene,TargetPeak,,ms1,0,0,371.18778,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Flunitazene,Fragment,1,ms2,371.18778,100.111,371.18778,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Fluorofentanyl,TargetPeak,,ms1,0,0,355.21802,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.42,30,Individual
Fluorofentanyl,Fragment,1,ms2,355.21802,299.1901,354.21019,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.42,30,Individual
Fluorofentanyl,Fragment,1,ms2,355.21802,234.1265,355.21802,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.42,30,Individual
Fluorofentanyl,Fragment,1,ms2,355.21802,188.1408,354.21019,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.42,30,Individual
Fluorofentanyl,Fragment,1,ms2,355.21802,105.0674,354.21019,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.42,30,Individual
FUB-144,TargetPeak,,ms1,0,0,350.19147,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
FUB-144,Fragment,1,ms2,350.19147,332.1809,350.19147,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
FUB-144,Fragment,1,ms2,350.19147,252.0819,350.19147,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
FUB-144,Fragment,1,ms2,350.19147,125.0901,350.19147,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
FUB-144,Fragment,1,ms2,350.19147,109.0448,350.19147,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
FUB-144,Fragment,1,ms2,350.19147,97.1012,350.19147,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
FUB-144,Fragment,1,ms2,350.19147,83.04914,350.19147,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Furanyl UF-17,TargetPeak,,ms1,0,0,313.19105,0,0,0,0,0,eAbsolute,Positive,M+H,1,4.94,30,Individual
Furanyl UF-17,Fragment,1,ms2,313.19105,268.1306,313.19105,0,0,0,0,0,eAbsolute,Positive,M+H,1,4.94,30,Individual
Furanyl UF-17,Fragment,1,ms2,313.19105,188.0688,313.19105,0,0,0,0,0,eAbsolute,Positive,M+H,1,4.94,30,Individual
Furanyl UF-17,Fragment,1,ms2,313.19105,95.0118,313.19105,0,0,0,0,0,eAbsolute,Positive,M+H,1,4.94,30,Individual
Gidazepam,TargetPeak,,ms1,0,0,387.04511,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Gidazepam,Fragment,1,ms2,387.04511,302.0145,386.03729,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Gidazepam,Fragment,1,ms2,387.04511,301.0118,386.03729,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Gidazepam,Fragment,1,ms2,387.04511,299.0138,386.03729,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Loprazolam,TargetPeak,,ms1,0,0,465.14364,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Lormetazepam,TargetPeak,,ms1,0,0,335.03486,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-4en-BINACA,TargetPeak,,ms1,0,0,358.21252,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-4en-BINACA,Fragment,1,ms2,358.21252,298.1889,358.21252,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-4en-BINACA,Fragment,1,ms2,358.21252,213.1008,358.21252,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-4en-BINACA,Fragment,1,ms2,358.21252,269.1514,358.21252,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-4en-BINACA,Fragment,1,ms2,358.21252,214.103,358.21252,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-4en-BINACA,Fragment,1,ms2,358.21252,326.1815,358.21252,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-5Br-INACA,TargetPeak,,ms1,0,0,368.06043,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-5Br-INACA,Fragment,1,ms2,368.06043,308.0367,368.06043,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-5Br-INACA,Fragment,1,ms2,368.06043,239.9739,368.06043,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-5Br-INACA,Fragment,1,ms2,368.06043,222.9477,368.06043,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MDMB-5Br-INACA,Fragment,1,ms2,368.06043,86.0938,368.06043,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Meclonazepam,TargetPeak,,ms1,0,0,317.06875,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Meclonazepam,Fragment,1,ms2,317.06875,316.0609,317.06875,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Meclonazepam,Fragment,1,ms2,317.06875,302.0691,317.06875,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Meclonazepam,Fragment,1,ms2,317.06875,284.0711,317.06875,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Meclonazepam,Fragment,1,ms2,317.06875,239.0496,317.06875,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MeO-PCE,TargetPeak,,ms1,0,0,234.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MeO-PCE,Fragment,1,ms2,234.18524,189.126,234.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MeO-PCE,Fragment,1,ms2,234.18524,121.0639,234.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
MeO-PCE,Fragment,1,ms2,234.18524,81.0692,233.17742,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methoxpropamine,TargetPeak,,ms1,0,0,262.18016,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methoxpropamine,Fragment,1,ms2,262.18016,203.1029,262.18016,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methoxpropamine,Fragment,1,ms2,262.18016,175.1073,262.18016,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methoxpropamine,Fragment,1,ms2,262.18016,159.0758,262.18016,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methoxpropamine,Fragment,1,ms2,262.18016,121.0607,262.18016,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methoxpropamine,Fragment,1,ms2,262.18016,91.05,262.18016,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methylenedioxy-PV8,TargetPeak,,ms1,0,0,304.19072,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methylenedioxy-PV8,Fragment,1,ms2,304.19072,288.1927,304.19072,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methylenedioxy-PV8,Fragment,1,ms2,304.19072,233.1142,303.1829,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methylenedioxy-PV8,Fragment,1,ms2,304.19072,203.1043,303.1829,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methylenedioxy-PV8,Fragment,1,ms2,304.19072,154.1569,303.1829,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Methylenedioxy-PV8,Fragment,1,ms2,304.19072,135.0421,303.1829,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Metizolam,TargetPeak,,ms1,0,0,329.06222,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Metizolam,Fragment,1,ms2,329.06222,300.0176,329.06222,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Metizolam,Fragment,1,ms2,329.06222,275.0349,329.06222,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Metizolam,Fragment,1,ms2,329.06222,192.0546,329.06222,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Metizolam,Fragment,1,ms2,329.06222,138.0332,329.06222,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Metonitazene,TargetPeak,,ms1,0,0,383.20777,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.05,30,Individual
Metonitazene,Fragment,1,ms2,383.20777,121.065,383.20777,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.05,30,Individual
Metonitazene,Fragment,1,ms2,383.20777,100.1125,382.19994,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.05,30,Individual
Metonitazene,Fragment,1,ms2,383.20777,72.0815,382.19994,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.05,30,Individual
"N,N-Dimethylpentylone",TargetPeak,,ms1,0,0,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
"N,N-Dimethylpentylone",Fragment,1,ms2,250.14377,205.085,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
"N,N-Dimethylpentylone",Fragment,1,ms2,250.14377,175.0744,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
"N,N-Dimethylpentylone",Fragment,1,ms2,250.14377,149.022,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
"N,N-Dimethylpentylone",Fragment,1,ms2,250.14377,135.0428,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
"N,N-Dimethylpentylone",Fragment,1,ms2,250.14377,101.1111,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethyl-U-47700,TargetPeak,,ms1,0,0,343.13385,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethyl-U-47700,Fragment,1,ms2,343.13385,298.073,343.13385,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethyl-U-47700,Fragment,1,ms2,343.13385,218.0115,343.13385,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethyl-U-47700,Fragment,1,ms2,343.13385,172.9533,343.13385,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethyl-U-47700,Fragment,1,ms2,343.13385,81.069,343.13385,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethylpentedrone,TargetPeak,,ms1,0,0,206.15394,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethylpentedrone,Fragment,1,ms2,206.15394,188.1404,206.15394,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethylpentedrone,Fragment,1,ms2,206.15394,130.063,206.15394,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethylpentedrone,Fragment,1,ms2,206.15394,118.0625,206.15394,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethylpentedrone,Fragment,1,ms2,206.15394,105.0311,206.15394,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Ethylpentedrone,Fragment,1,ms2,206.15394,91.0523,206.15394,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-methyl-U-47931E,TargetPeak,,ms1,0,0,339.10665,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-methyl-U-47931E,Fragment,1,ms2,339.10665,294.0438,339.10665,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-methyl-U-47931E,Fragment,1,ms2,339.10665,295.0472,339.10665,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-methyl-U-47931E,Fragment,1,ms2,339.10665,213.9823,339.10665,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-methyl-U-47931E,Fragment,1,ms2,339.10665,215.9728,339.10665,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-methyl-U-47931E,Fragment,1,ms2,339.10665,182.9407,339.10665,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-methyl-U-47931E,Fragment,1,ms2,339.10665,184.9385,339.10665,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-methyl-U-47931E,Fragment,1,ms2,339.10665,81.0634,339.10665,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Methylhexylone,TargetPeak,,ms1,0,0,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Methylhexylone,Fragment,1,ms2,250.14377,202.1188,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Methylhexylone,Fragment,1,ms2,250.14377,175.0589,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Methylhexylone,Fragment,1,ms2,250.14377,160.0721,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Methylhexylone,Fragment,1,ms2,250.14377,135.0407,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Methylhexylone,Fragment,1,ms2,250.14377,100.11,250.14377,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
n-Piperidinyl etonitazene,TargetPeak,,ms1,0,0,409.22342,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
n-Piperidinyl etonitazene,Fragment,1,ms2,409.22342,135.0795,409.22342,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
n-Piperidinyl etonitazene,Fragment,1,ms2,409.22342,112.1112,409.22342,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
n-Piperidinyl etonitazene,Fragment,1,ms2,409.22342,107.0484,409.22342,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
n-Piperidinyl etonitazene,Fragment,1,ms2,409.22342,69.0692,409.22342,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
N-Pyrrolidino Etonitazene,TargetPeak,,ms1,0,0,395.20777,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.29,30,Individual
N-Pyrrolidino Etonitazene,Fragment,1,ms2,395.20777,98.0958,395.20777,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.29,30,Individual
Napthyl-U-47700,TargetPeak,,ms1,0,0,311.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Napthyl-U-47700,Fragment,1,ms2,311.21179,266.1532,311.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Napthyl-U-47700,Fragment,1,ms2,311.21179,186.0912,311.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Napthyl-U-47700,Fragment,1,ms2,311.21179,155.0483,311.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Napthyl-U-47700,Fragment,1,ms2,311.21179,129.0695,311.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Napthyl-U-47700,Fragment,1,ms2,311.21179,91.0539,311.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Nitrazolam,TargetPeak,,ms1,0,0,320.1142,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Norfluorodiazepam,TargetPeak,,ms1,0,0,289.05385,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
Norfluorodiazepam,Fragment,1,ms2,289.05385,261.05893,289.05385,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
Norfluorodiazepam,Fragment,1,ms2,289.05385,226.09008,289.05385,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
Norfluorodiazepam,Fragment,1,ms2,289.05385,140.02615,289.05385,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.2,30,Individual
para-Methyl AP-237,TargetPeak,,ms1,0,0,287.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
para-Methyl AP-237,Fragment,1,ms2,287.21179,131.0833,287.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
para-Methyl AP-237,Fragment,1,ms2,287.21179,116.0596,287.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
para-Methyl AP-237,Fragment,1,ms2,287.21179,91.0523,287.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Phenazepam,TargetPeak,,ms1,0,0,348.97378,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Phenazepam,Fragment,1,ms2,348.97378,320.9789,348.97378,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Phenazepam,Fragment,1,ms2,348.97378,285.00219,348.97378,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Phenazepam,Fragment,1,ms2,348.97378,242.0605,348.97378,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Phenazepam,Fragment,1,ms2,348.97378,208.9709,348.97378,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Phenazepam,Fragment,1,ms2,348.97378,183.97564,348.97378,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Pyrazolam,TargetPeak,,ms1,0,0,354.03488,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Tenocyclidine,TargetPeak,,ms1,0,0,250.1624,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Tenocyclidine,Fragment,1,ms2,250.1624,165.0728,250.1624,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Tenocyclidine,Fragment,1,ms2,250.1624,97.0101,250.1624,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Tenocyclidine,Fragment,1,ms2,250.1624,86.096,250.1624,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,TargetPeak,,ms1,0,0,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,Fragment,1,ms2,325.091,280.0316,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,Fragment,1,ms2,325.091,282.0293,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,Fragment,1,ms2,325.091,199.9686,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,Fragment,1,ms2,325.091,201.9663,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,Fragment,1,ms2,325.091,182.9425,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,Fragment,1,ms2,325.091,184.9401,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,Fragment,1,ms2,325.091,126.1268,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
U-47931E,Fragment,1,ms2,325.091,81.0689,325.091,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Zapizolam,TargetPeak,,ms1,0,0,330.03078,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
,,,,,,,,,,,,,,,,,,
Compound Name,Compound Formula,Compound Type,Ionization Field,,,,,,,,,,,,,,,
2-Fluorodeschloroketamine,C13H16FNO,eTargetCompound,None,,,,,,,,,,,,,,,
2-Methyl AP-237,C18H26N2O,eTargetCompound,None,,,,,,,,,,,,,,,
"3,4-Difluoro-U-47700",C16H22F2N2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
3-Hydroxyphenazepam,C15H10BrClN2O2,eTargetCompound,None,,,,,,,,,,,,,,,
4-Trifluoromethyl-U-47700,C17H23F3N2O,eTargetCompound,None,,,,,,,,,,,,,,,
4F-ABINACA,C22H28FN3O,eTargetCompound,None,,,,,,,,,,,,,,,
4F-Ethylphenidate,C15H20FNO2,eTargetCompound,ESI,,,,,,,,,,,,,,,
4F-MDMB-BICA,C20H27FN2O3,eTargetCompound,ESI,,,,,,,,,,,,,,,
5-Methoxy MiPT,C15H22N2O,eTargetCompound,None,,,,,,,,,,,,,,,
5F-CUMYL-PINACA,C22H26FN3O,eTargetCompound,ESI,,,,,,,,,,,,,,,
5F-EDMB-PICA,C22H31FN2O3,eTargetCompound,ESI,,,,,,,,,,,,,,,
5F-EMB-PICA,C21H29FN2O3,eTargetCompound,ESI,,,,,,,,,,,,,,,
5F-MDMB PICA,C21H29FN2O3,eTargetCompound,None,,,,,,,,,,,,,,,
8-Aminoclonazolam,C17H14ClN5,eTargetCompound,None,,,,,,,,,,,,,,,
AB-FUBINACA,C20H21FN4O2,eTargetCompound,None,,,,,,,,,,,,,,,
ADB-4en-PINACA,C19H26N4O2,eTargetCompound,None,,,,,,,,,,,,,,,
ADB-BINACA,C18H26N4O2,eTargetCompound,ESI,,,,,,,,,,,,,,,
ADB-FUBIATA,C23H26FN3O2,eTargetCompound,None,,,,,,,,,,,,,,,
ADB-HEXINACA,C20H30N4O2,eTargetCompound,None,,,,,,,,,,,,,,,
ADB-PHENITACA,C22H26N4O2,eTargetCompound,None,,,,,,,,,,,,,,,
Adinazolam,C19H18ClN5,eTargetCompound,ESI,,,,,,,,,,,,,,,
Alpha-PCYP,C18H25NO,eTargetCompound,ESI,,,,,,,,,,,,,,,
Alpha-PiHP,C16H23NO,eTargetCompound,None,,,,,,,,,,,,,,,
AP-237,C17H24N2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
AP-238,C18H26N2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
Benocyclidine,C19H25NS,eTargetCompound,None,,,,,,,,,,,,,,,
Bentazepam,C17H16N2OS,eTargetCompound,None,,,,,,,,,,,,,,,
Bromazolam,C17H13BrN4,eTargetCompound,ESI,,,,,,,,,,,,,,,
Bromofentanyl,C22H27BrN2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
Brorphine,C20H22BrN3O,eTargetCompound,ESI,,,,,,,,,,,,,,,
Brotizolam,C15H10BrClN4S,eTargetCompound,None,,,,,,,,,,,,,,,
Butonitazene,C24H32N4O3,eTargetCompound,None,,,,,,,,,,,,,,,
BZO-HEXOXIZID,C21H23N3O2,eTargetCompound,None,,,,,,,,,,,,,,,
Chlorofentanyl,C22H27ClN2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
Ciclotizolam,C20H18BrClN4S,eTargetCompound,None,,,,,,,,,,,,,,,
Cl-PCP,C17H24ClN,eTargetCompound,None,,,,,,,,,,,,,,,
Clonazolam,C17H12ClN5O2,eTargetCompound,None,,,,,,,,,,,,,,,
Clotiazepam,C16H15ClN2OS,eTargetCompound,None,,,,,,,,,,,,,,,
Delorazepam,C15H10Cl2N2O,eTargetCompound,None,,,,,,,,,,,,,,,
Desalkylgidazepam,C15H11BrN2O,eTargetCompound,None,,,,,,,,,,,,,,,
Deschloroetizolam,C17H16N4S,eTargetCompound,None,,,,,,,,,,,,,,,
Diclazepam,C16H12Cl2N2O,eTargetCompound,None,,,,,,,,,,,,,,,
Dipyanone,C23H29NO,eTargetCompound,None,,,,,,,,,,,,,,,
EDMB-PINACA,C21H31N3O3,eTargetCompound,None,,,,,,,,,,,,,,,
Estazolam,C16H11ClN4,eTargetCompound,None,,,,,,,,,,,,,,,
Etaqualone,C17H16N2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
Etodesnitazene,C22H29N3O,eTargetCompound,None,,,,,,,,,,,,,,,
Etonitazene,C22H28N4O3,eTargetCompound,None,,,,,,,,,,,,,,,
Eutylone,C13H17NO3,eTargetCompound,None,,,,,,,,,,,,,,,
F-PCP,C17H24FN,eTargetCompound,None,,,,,,,,,,,,,,,
Flubromazepam,C15H10BrFN2O,eTargetCompound,None,,,,,,,,,,,,,,,
Flubromazolam,C17H12N4FBr,eTargetCompound,None,,,,,,,,,,,,,,,
Fluclotizolam,C15H10ClFN4S,eTargetCompound,None,,,,,,,,,,,,,,,
Flunitazene,C20H23FN4O2,eTargetCompound,None,,,,,,,,,,,,,,,
Fluorofentanyl,C22H27FN2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
FUB-144,C23H24FNO,eTargetCompound,None,,,,,,,,,,,,,,,
Furanyl UF-17,C19H24N2O2,eTargetCompound,None,,,,,,,,,,,,,,,
Gidazepam,C17H15BrN4O2,eTargetCompound,None,,,,,,,,,,,,,,,
Loprazolam,C23H21ClN6O3,eTargetCompound,None,,,,,,,,,,,,,,,
Lormetazepam,C16H12Cl2N2O2,eTargetCompound,None,,,,,,,,,,,,,,,
MDMB-4en-BINACA,C20H27N3O3,eTargetCompound,None,,,,,,,,,,,,,,,
MDMB-5Br-INACA,C15H18BrN3O3,eTargetCompound,None,,,,,,,,,,,,,,,
